mirna,25e9d1e2-2fc3-4ee0-bf29-421adfcaf781,04e89bf1-f3f3-40dd-ab4e-298425cafb91,baf45d0a-2691-4988-a33e-8ee88bcbdbb6,32c24548-2714-4a90-bfb1-002f1c46c0c5,a3337105-df27-4bab-8051-3cfd830e35dc,2c4770c9-01db-4f5e-b392-fca2d1c0ddcb,4e515787-2cff-421d-8c77-f7bc35632c46,d5da7109-ec9b-45b4-ae60-1c3bf898c0e3,df44fccd-11dc-4fed-b2b9-74ff4081405e,2d164199-c4f0-48ca-90bd-5f363b28cc58,ec88c66b-3789-49a6-8479-5b2524858938,9ffe4074-da8b-402b-8820-2d50aff099a0,15d2a81f-6250-4152-abe8-a862a70a8399,76505f5a-502a-4e81-81dd-37dbba22547e,bfdfa11e-b19b-4ee5-bed0-227a627ab1f3,7f4749c7-725a-40d3-92a2-f745c94c75a1,1a4fea2e-132f-489d-8ee6-d9a0ec615f53,301711d1-3725-4d5e-95f2-ea14ff5f9e5d,5af91b67-394a-4872-ad42-0f41e0998ad6,70f60c0b-b581-4735-9535-69fd9ac480fd,10dcd71c-7ed9-43b5-a227-e1249f595b10,d12841a3-bb30-4068-84a9-1e71d3e4a223,06a337bb-c5f5-47a6-b3bd-beacb5fd62c7,b64af68f-e463-4f68-86a1-15399cc15691,2a0bad5d-d833-4434-9a0f-f8eda09cb5c9,d14e57a0-143e-4faf-a197-e7429544ad86,0dbc2812-7acb-4f6c-a1bd-b9911b317d36,0fbaa6ef-4d9d-4c95-a918-51500b9462b0,de3a4d13-6a5d-4943-8b84-bffaa2410c27,dd4fcd4e-4c66-47b2-80a1-1d7aba2d0b4c,27ec5c6e-6119-474a-bb61-8d1310d1551b,48d6066e-9233-4968-af23-26c232c95921,ba7c2cbf-9951-46a7-b0df-79238aeac9ce,284358d4-9c45-4749-b1f4-46e724c59d1f,60607901-25bf-4dfd-8957-4d986cd44495,9d8eb79b-50fd-45d3-9b7e-88c1197c7bc7,c881c6c9-2774-4208-a528-83595c1618d3,2da52905-3b53-44ea-86de-f05a8de372fb,520792ea-db7f-4eb0-a34b-98b5bb2b7eb3,e2f83aa2-8089-4a9e-b2d8-bdec8283de69,8acfb9e1-3fc2-4736-a1e3-44593ca8d1fe,af03c277-4949-4640-9da0-a25ca2d0df70,7329ec19-7624-4c7c-9622-e6785ee4be09,0fe319f2-7a4f-4732-a488-f96c9db8a0dd,8348587d-a17a-4f7c-9df4-900ef7e3ee88,6216b0fe-e810-48ff-96f2-a09b7ad7cc4c,bd884fbc-b8ad-4c27-8eb7-6202db49afec,34933250-0d06-4072-b05f-99306e9ce476,11f6716f-198e-4ddd-8f35-2177f1b6569e,b8647788-d1b1-406d-baa6-607fb43d8056,6e415513-48bf-4eaf-b2c5-4570c63ebeb1,e793b2cf-64db-413d-a40f-f64b4c338a78,108e18d9-cb5a-47b3-99c0-0a13b0c4a2a4,d77641e2-391d-4f64-858b-2c7fb2b492cd,a68715a2-cd9b-4e96-8c20-5ebe9469d8d8,fdb89f96-3def-4855-884d-15da0853dd3a,68dec41b-fbcc-4f7b-9562-8ea51f3617e4,3efa1571-cad2-4796-a459-144c38b87d9c,4d0164d4-2b43-4c4e-a02e-21884294134f,d89ab176-7669-47d8-9a8f-9334d4928735,71b2b807-30fa-45e1-839d-eeb71f5b8e60,6318d1bc-6c5c-43db-896d-931f487e4f47,37485572-281d-4f54-b0b1-b104b7730d21,e6cb449a-c889-48bb-a650-471453c30dbb,ebce49de-2b04-4824-959b-6712e071436f,25a7a89c-6dbe-4537-b664-55637aa6df10,1609b215-8d43-4764-a749-ba8d03cb49ed,2280024b-b2d5-454c-bd04-9c5bcabe8cf7,5a647051-a5d5-4188-8671-bf1784415255,c7fcb557-2a7c-41d2-92f1-7014b9f639d3,efa764bd-5a4b-43cd-b646-1283894094f4,5478889a-c160-472a-9c42-791c2e4da271,2cfde9cb-f746-4f70-b21d-d00ccb8f4d9b,3d53785d-0e73-40d1-a6f5-644fe778417c,2e5887ce-ef0e-4d35-bb09-f84e6a4aeb77,f772b781-d621-4278-b224-ab16a44f0710,4cf796e7-dd9e-45b9-8095-44b0e0555d17,6ab7d63d-a094-4b23-be06-1f93f8dae8a4,0d0092fd-33be-4e11-93e8-42f353fbb8d1,1bdfaf91-88ec-4f4c-a14b-4a51a452bb28,4df97655-744a-405b-864d-1ed885a3c733,e955427b-ab30-4634-b168-e46461dda626,4a705a20-e5f2-4307-98d1-4f8550cd3887,70e1218e-5d4c-49b7-a479-9b5a4a112938,9a8b5955-c2ed-485b-ac13-9042c1adf631,cb9d4ce8-c82d-450d-bcb2-e6a286cf1484,ffc1e2ea-a8ff-461f-8ed6-ed2ed6d547a1,c23c8319-a199-41ff-9782-463333c4164a,b10e1f39-79f4-43f6-8352-4c2e95de228e,166203ec-93c4-45cb-9906-8fbc8156d388,cbaaa15f-9fc5-43a2-8025-9b7529f7d61b,ea5d0124-14b8-492f-aecb-5aa464e182e1,95863f78-6d63-4de0-a42f-f4d8156e2a33,ca8d0a76-611f-467d-9539-3d893645c308,430527bb-2cef-45ec-9e5b-831b46c0746d,ca69edd8-72d1-48f9-91e8-4ed748144c46,b63265a8-daa8-4c67-a596-f8432264abdf,37409434-dc17-4345-96d8-5cd388d90166,bbed039a-72ba-4d90-b061-bb7f41daf2d8,ceef11d5-dcf3-4ac6-a82f-44121dc48426,0e14a024-d7be-48ca-9aa4-8ce915a584e9,397f6746-6dad-4181-89b7-63881d417277,9ba501e5-2be7-4edc-bbff-f6604ccb0692,f1eaed92-a9f4-4865-b40c-da60046262b6,68910c67-39e1-413d-8724-e772408a9acf,a147ef9c-84d0-46b2-97d7-189460fe7606,86bbc63c-70a5-4d2c-bdea-f9de18f8b510,9d29819e-a6e7-4277-b825-b80182164fd0,ffe0a789-d1ed-4a3d-b12b-3f2aad470bfb,449981a9-490d-49b9-81f4-8bdea23131b2,e143cf9e-f313-4531-9962-bb55eb536a08,45530049-cc5a-431b-a424-3664a4e9692d,294e7fa6-c40a-418a-8e31-3ac2249aec82,cbdc8782-69cc-49b2-babe-fbfc70185547,04cfe993-afde-4e40-9cb1-d9c2415b16b6,260c1dd7-d6f8-4337-9bba-5de192fc5af3,c29ab2e6-ebc0-46c0-b1da-c0d5a5976d25,a0992897-79c4-4e33-974a-a65248ee43fa,4bf14da6-816b-4ded-a43c-6156560da9f6,68ce2616-d652-4e1c-8389-a22e875ed245,48fdfc18-781e-45f2-ac69-6ab2fc773513,c8d46326-0b84-40cd-983e-0a8e99763727,66d15d9c-5acd-4ff8-b4fe-b4bc3e10ba9b,edc9e931-6c62-4e0e-9c68-b6891ba007ac,343e46a0-ce35-4efc-99d7-720f6a13eff4,8efd6f4c-e92b-4070-9d7c-5f8b55748b37,9c1ea2bf-d320-44f8-832d-a831d8689c6e,a6bb8040-1156-4b6b-8fdd-e0b2fcf4809f,73214437-dde3-4ade-a938-740f7a28a4c9,16900217-2566-44d5-ab69-da58011b9f8a,b0db14c6-8cc3-4950-8ce9-fac9d5e6d666,28c996b2-5e2d-4a48-a4e0-dd910f8599ab,94b2d8c5-6045-4907-8f65-1d9001f5da09,93b8bab9-acd8-4a5a-b4ba-ec52b2ab186b,5b221489-e4aa-4159-b29d-dc419328ece1,b65dc8ab-c0bb-48f0-bfca-75117cecf8e8,5fb51a01-4042-49bd-9c70-a5bb7b23dd36,62e81954-8dfc-42f9-98d4-dbfd0efc727a,e2062079-ae4d-4655-850c-41600e336530,c13e5279-5a75-4470-8e8d-ed07f5d290be,85e388dc-f9a8-40f9-a532-fbfb172ef122,2b696fa6-f248-4acc-93c0-9387591b75e7,f4d19d86-3b42-47fb-a052-85118a3e9718,fbb3ab9c-1f19-4f31-bfb7-bb439717549b,a626fa2c-5e31-4504-a993-7f86aa21e8ab,fc8e0387-e751-4595-8c61-650e808da79b,cf9b4491-4660-4ff9-b539-ad435047a505,1d094f05-2fda-48d4-b229-a4e03092fe57,5df1ba0e-a83f-4793-a880-0219a7250858,fa2c92c8-c2a3-4d66-8607-25e26e3a95d2,52ed290d-a590-473d-8267-2a2de81b2d3f,d44ac398-6817-4571-bce1-0044f9d6dbd3,0195917c-c127-4523-aff3-9e64ebdd4363,856ba6fb-c3f4-4212-8490-b7ab216a2a47,ec09d84c-1112-4530-a320-a99043794fe3,71b9896d-73fb-4f32-8e6e-e5d839095961,871b8cfb-cb30-40ed-9f4f-40c7baf47954,419dce6e-53aa-43b2-9f8b-1c8512b9b851,31fc1006-d826-4d63-8fe0-881cce64b722,d2af75f6-2380-445c-8f54-e047c23e14e0,70a0fb72-e7ca-4fe5-8eed-7377dfc26b0c,7b337d83-0838-44f5-84d6-bf8376613c75,c1e1a3ff-caba-4adb-b8de-27d2a8ec3ec8,9220ca81-c373-4cfa-876a-a7cf827e0d7a,21278eb3-c93c-4b8a-b68b-2dec7b9f9fa3,ff5b35ac-1ea0-49b7-8156-0f44760b7ee8,4ef1bf1a-e6a4-4d0d-a84b-f0e742c09d8e,f0e5c4ca-1d9b-4fb7-92fa-3e36f625038a,0183a137-ce52-4716-9b50-d65d979d07c5,25235c94-211b-46bc-a535-caf93aa623b8,3f543d08-e293-4892-b2f2-810a937898c1,6b5a0fb4-95bd-4d90-89e3-d717493d7e6d,fee8a8f6-2ebb-4dff-b3f6-f2650de24139,92ad661c-b2ed-40fe-9289-5213a97271a7,d4654d40-a23f-4a56-8079-211087e14dee,5cc8d0d0-e196-4ef2-85c8-20f8d35764e3,a6e94c3b-2e72-4a4a-bc47-e5f6a12b6d89,c2c6e1dd-c3fe-4196-a4e2-eedd600bd8d5,e09d0370-46e4-41ea-9fa4-7f0a39195507,638736e2-e96a-4f66-942d-0fb9662a5079,4fcf32e5-6b8c-4685-b067-888e9f7e0adf,f47e9f34-cedd-4473-8b56-01b01c80a89f,56dc7cfa-903d-413b-84f8-12a3279889cd,16f92138-89b8-44cb-a087-b940763c02f7,a8c56ead-63aa-453e-871b-4d1688c1e715,638641a8-0302-4d39-b7f5-edd00034e37b,b5d660fd-da9a-44b3-8ccf-b7777ffefca2,5d9329e4-070b-455b-aedf-a1cc9a7dfdc2,dedc6b67-b1a6-47c5-8f3b-365b4aa7d4bb,00ff9946-9ddd-40bb-8e31-7be8efe0cc6e,671eaa5a-e0a3-4a53-8e38-ad77f217392f,1e60fa48-4c11-467e-b41f-45eff7b6af08,c1e1d097-8593-4f45-9c88-cfa4c905d8b5,66a33c82-2163-4817-b1d3-6afd1b34b2da,830c13a4-a08e-4709-81cc-2f41bc4b978d,c3ba1574-1df3-4ef6-9dbf-3176ee75556f,7f39d582-da4f-41e6-aefc-de40b6892e2f,25887338-b88d-4b8a-90a5-4b268fed148f,58df0564-7b33-4237-9867-c3426979fd94,3a443790-5604-4dc4-b5b7-1e927435acd5,65775f26-9935-472f-8187-8c488c4b1cee,fa1f1ee4-7567-4808-a57a-540aa7bc1ca6,fe6096b0-5c9e-4aa4-85c6-a4d3420d95e0,6137053a-f7df-4eba-a296-16530ca8ea1e,3ca8d0a7-8ff7-4d4b-a02c-76c7f3a8d0b7,7434d066-f641-42ab-a87e-7e70ccf885f8,18a132a0-d95c-4311-a2e9-3cea86decb0e,0c8bf472-f685-455d-a71f-13e90744169f,2550b2a1-7137-4fdc-82d5-724409e95f63,70f8d4a3-81e0-4d82-860e-ae359c3cac74,12820cd4-1a8d-4cdf-b47a-b31c926ab7e1,7192fb2e-98ec-405b-a865-ab15373f4301,0e35c4f4-0da9-4e46-a30b-8d73d57ccf76,d74854f1-7e39-4d8a-9882-faca089b4ab4,200161b3-4821-4d1c-857d-a8ffbbba0b62,153f3345-4527-454e-9aa4-1cdde6d90512,f7d07de5-5429-446e-8aec-e7e2c4cb4c6d,d4976851-cef0-47d5-9ea6-8c72ece9ed7a,5d2a2e56-1301-4c5c-a26b-e8572281a3c3,2dc58f9b-608f-4df7-8459-6a0e84e3e893,6b261846-2cc0-4c86-b714-7429e18684d9,540f5a9f-330b-4817-baa6-490b83237292,f16e1b44-07c0-4621-9750-d63d13044c42,48e35d76-273a-4dd7-ad6a-cd740e109921,2afb9195-37c8-4e8c-9b39-53a2eefa6d31,e278cd4c-5cbb-42f7-9fc9-cc2c94a2bd4e
hsa-mir-455,1812,217,213,203,462,357,919,735,99,779,1159,219,46,279,439,346,93,694,354,991,616,463,309,44,144,185,197,794,687,364,538,243,274,226,15,1087,674,119,174,452,555,460,88,45,238,203,181,3616,348,622,474,996,74,70,637,140,538,1761,506,146,232,1018,350,561,430,236,949,52,232,506,266,530,1583,352,213,1766,533,823,262,475,426,602,173,799,574,328,340,297,166,337,138,942,703,117,1188,475,296,303,919,231,201,1163,336,828,427,274,120,1040,327,149,391,794,153,902,387,98,1148,369,778,222,199,326,417,585,133,271,752,835,757,531,755,644,177,203,131,744,140,716,464,474,222,729,451,239,93,547,198,79,340,333,122,301,1280,288,435,338,362,1297,110,30,667,459,494,189,248,660,245,482,390,241,1636,336,1254,513,157,89,368,183,75,357,96,190,552,1026,243,541,957,364,308,112,131,337,133,450,59,29,862,160,521,854,210,754,24,243,282,328,1049,72,344,309,155,397,169,324,857,178,227,509,75,58,189,590,69,834,288,508
hsa-mir-4632,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,2,1,0,1,1,1,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0
hsa-mir-4633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
hsa-mir-4635,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4636,0,3,0,1,0,6,1,0,1,1,4,0,0,1,0,1,2,0,2,0,1,1,0,0,0,0,1,0,1,1,1,2,0,0,1,3,3,0,0,0,0,1,0,0,0,2,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,6,4,1,0,4,0,1,3,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,2,2,0,4,0,2,0,4,1,1,1,1,0,0,0,0,1,0,1,3,0,0,0,0,0,1,1,0,3,2,0,0,0,0,0,1,1,3,4,2,0,2,2,1,0,1,3,0,1,3,1,1,1,1,1,0,0,0,3,1,1,1,1,0,0,2,0,1,4,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0,2,0,0,1,0,4,0,0,0,0,0,1,2,1,2,3,0,2,0,1,0,0,0,0,0,2,2,0,1,0,0,1,0,0,0,0,0,4,0,0
hsa-mir-4637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4638,3,5,1,1,6,11,4,6,1,5,10,3,7,3,3,1,2,14,4,3,20,7,4,1,2,0,7,2,11,1,5,1,2,4,0,5,3,3,6,4,5,5,0,3,2,8,3,2,3,2,2,5,1,2,3,0,5,5,0,0,0,1,2,6,3,1,1,2,2,4,3,5,2,2,4,6,5,17,7,2,3,10,2,12,0,1,5,9,4,1,0,5,5,2,14,1,7,1,10,0,2,1,2,12,4,2,0,6,8,1,5,3,5,8,2,2,2,1,8,1,0,2,4,7,0,4,2,4,5,5,2,0,1,1,1,0,2,2,13,4,0,3,6,7,2,0,2,1,6,1,1,6,3,2,2,5,6,1,0,2,5,6,1,3,3,2,1,3,3,1,4,3,5,2,0,1,4,5,0,0,0,0,3,2,0,0,9,2,1,1,4,7,0,1,0,2,3,0,5,5,4,3,0,4,9,0,4,0,1,7,3,1,4,0,1,0,2,3,0,0,0,3,0,6,2,6
hsa-mir-4639,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4640,0,0,0,1,0,0,0,0,0,0,5,1,1,0,0,0,0,4,0,0,4,1,1,1,1,0,0,0,0,2,2,0,0,4,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,3,1,0,0,0,1,0,2,1,0,0,0,0,3,0,1,1,5,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,3,1,0,1,0,0,2,1,2,0,0,0,0,1,2,1,0,0,0,0,0,1,1,0,0,0,5,0,0,1,1,0,1,1,0,0,2,0,1,3,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,2,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,0,0,1,2,1,0,0,0,0,0,1,0,3,1,0,0,0,0,0,1,2,2,0,0,0,3,1,0,1,0,0,2,0,0
hsa-mir-4641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
hsa-mir-4644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-4645,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,1,0,2,2,1,0,0,2,2,1,1,0,2,2,3,0,0,1,2,0,0,1,0,1,2,0,0,0,0,1,0,1,1,0,0,2,1,0,0,0,0,0,0,1,0,1,0,0,1,0,4,0,3,0,0,0,4,1,1,0,2,0,2,0,2,2,0,1,1,0,0,1,1,0,1,0,2,1,0,0,0,1,0,0,0,1,4,1,0,1,0,4,2,0,0,0,0,0,2,0,4,7,0,2,0,0,2,0,0,0,2,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,0,0,1,0,1,0,0,0,2,1,0,0,1,1,0,0,1,0,0,0,1,0,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,7,0,2
hsa-mir-4646,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
