mirna,4f513085-a7f0-495c-9a87-34f70d757900,a9e1fe98-7705-4751-8565-178d78bfe746,89663744-7c27-4310-a869-03fb9b499df0,a44c536a-f222-44e7-87f4-e63968b2017b,2f047527-d137-4f50-870d-1de05964627c,2a30b4b5-e925-469c-8555-9cc602ea4e1f,05f36336-c79f-45cf-bdde-1acda13d415b,12d172c8-5deb-447b-b651-ed10adff51d6,b1e9cb2b-97ea-46b0-8d25-281843c50161,8aa6c876-e83d-4487-987d-b556ac07f4ad,7c44a1e3-6765-4a73-830f-6ff19d87d43f,0c763950-a82a-42f3-9d68-67be5e5380a8,e6e6542c-bbac-46b9-ad05-ab211c14f675,f09fd1c6-c8bb-49cd-97e1-6b9f661770f6,e5a1fc0c-20ec-46bf-bd88-7d231842e8e2,9356ab97-fd04-4903-a219-1a096421b99a,d0907f83-4aa6-4aae-a059-56e315fbb037,b66f1001-d558-4884-9dad-923bf16a4ddb,eade8358-09b3-4ff8-aea9-ffc96570fd05,242669ce-6888-44b0-aae7-2bad4cccac4c,c7302dc6-6512-415f-b26a-b6aa895a6cd7,85df6b0d-d432-4215-aabd-39cdff61d3c2,2272a72a-201e-4e84-b4fb-5e20939e0fa9,7cf82d45-89d9-4bd3-8776-cb1eb0c321f0,e28b31c5-4d5b-4700-bdd9-82471e53be73,3f8e6f58-24eb-4c97-95f3-8dedd4a9d05a,dc8d96ef-81eb-41c8-a486-02d107c1a137,c0e523de-6df0-433a-a174-8312b795d590,ccd9bf66-fa1a-416c-b3bb-f3fff7a964ed,69040223-f00b-487d-832c-18f9a7b6cd58,d72da257-f34f-4efa-b698-aecfc2702e8b,e7d55838-b9ad-4147-8ad2-cbe0dd6d5f24,4db49f5a-4675-41f2-af9b-66cd8cab43cd,828a28bf-5c89-4bd8-a791-19c3ea598efd,ca97a614-bab8-4bdc-a663-2d6a81ae4c27,9d37685b-7c6d-4bf9-bb56-b68a19fa956a,93a287f1-02ac-4023-a8d5-88e188b65168,e5e500b0-8c8c-4c5d-b59b-476aa4f59575,c645f59d-0770-4609-b4a7-0e2c38ee0ebc,76c7c7b9-0ea8-4a26-bcf4-ad15da31c05d,bf53b78f-1699-40b5-a76c-fb4b6c7e0de0,b88178b2-b232-440b-a8db-db4af1e36381,d716a9e8-f98d-4bb4-8cea-9d8cbe3f9838,a1852e52-ac0d-4e5b-bf75-03765e80ab57,ffcc91b1-b803-4dab-a98e-37f12f28be82,6d779189-cfd2-48bf-ada2-ca78e2818468,457906f2-5c59-46a7-abdc-1ebce70de203,5832479e-b21c-4613-9f88-87e21fd65475,c933036a-3ea4-4ed5-b318-95c310e6c11d,d44ffd83-1b69-4fd3-9b67-51e16228820f,d8e18a38-0e22-4c3e-882e-2036af42a78a,dfc8d02e-6bb3-43b8-8076-25930dcd932b,8b1478bc-6e80-40d3-a083-05b948ac0310,d936528d-2256-4f76-862f-b550be76f874,016db033-3cec-4c63-b90f-0428da475a63,38dafa49-8904-4098-9b2a-14c2616607d5,8e19027a-faf5-4f18-a23f-4fc0325ed416,3f09ffc0-db54-4f87-b8e4-92c55f2045ea,5bd1aec2-6ba0-4396-8114-2e7e7f49edfa,e30030b5-84a4-46e6-b756-7d929c08d2e7,eb0619c2-7b8d-4513-a296-e910001cd0a9,dd4dc066-210e-45e4-a2e3-4fa2e2635276,c712ff91-262a-4a05-95b5-1e80ee9464bd,41a30b1b-9f16-4a48-a237-2e0a3b95d864,baf89520-278b-461f-9c85-daad7f717a6b,6c491aa2-ab02-4e44-8d1b-1ebf3125469b,c2cf4ba8-f4c8-4be0-b61a-2e3bd8119638,04d6d73c-53fd-4146-a163-c4bac388172a,dad4f7b3-abcd-4dbc-8787-ea7c95450bff,88d0452c-0693-4572-9bfd-bd856805c7e9,b7f48223-8420-44c2-a8ff-b59b859cd664,05f65c8f-273a-4e14-9ba4-269c48dd5d0a,7076d394-c6a7-4e0e-b728-842fdaf4af34,7facf64a-4732-48a9-a274-79b33a066377,9d8886ed-3a21-4b34-b9b1-e403659b0d94,3a06f1a2-3a06-4f3b-876a-2c570036a132,378e7d58-2089-4797-85e8-af08e71477ab,17b9eed9-f422-4589-984d-800667aed1e7,aa273e13-4932-44ac-87d8-0f71ee6db500,8b4d83e5-198c-4290-ad6a-78f962132f13,fc3603d8-3812-4715-8509-12f422d50f5f,2683fb0e-6a84-4bff-a327-64cfb2dc3308,fb84de32-ed6d-4eeb-890c-05235a3aa853,c9304075-c938-436b-a617-8e0d08b06f29,355ae847-d5f0-43ab-90e6-920c6ef8711c,c46637b9-d9e2-4652-800d-f037b8a8d204,9921ecf7-18c2-49ea-9243-293de7bd9e59,fb69a4f1-3642-4012-a9be-68afbfeea487,bd161fdd-1714-45cb-b8f8-f042a691e297,ba6e046a-347b-46a9-b12d-6ee392422dac,5ea3601c-639a-4e8a-8b71-9586e2d5ea83,846495f1-2325-4885-860b-ecf2c64a2f4c,683a097e-79ff-41d5-843c-d23674867f02,cd5d99fe-041b-44c2-a01b-d860e35620d8,fcc826d6-c4b5-4d85-94cd-ae7a9988dc89,2d1240f7-4d76-4364-87bc-943032f84702,49f51142-960c-43a1-b738-4996fcf4bf2d,ae7025c3-27ac-4435-958a-0a2887f5e737,597789b8-5b5e-47a3-a937-f7bb9979a554,9b7b5c81-80c9-4db4-8cd4-9eb4c41e88f9,22bbada8-1c32-4c82-8bf0-3d71dce76841,01626fb9-a7f7-4324-97f2-ef2fee03f3c7,3cdae844-cac7-483a-aa41-cf58f7e958b6,7f660b4e-d8f6-40fe-af08-ff2b5c658026,32ae48df-7f72-479d-93b6-8ae2ebe1e531,7d2b66f6-b6e4-4c5a-9694-39b1939680ac,fb6ec196-dd93-4f94-9097-4cc4d2ae2290,aaab4fd3-9025-4add-b199-7ae99245b0e6,a3870ea2-d450-44c3-b3e3-f26acd52cdb2,55e9dc18-7bee-4a15-9c77-db1ba5ad4a6b,8bfeb4f1-4193-4386-88d3-1dc935f5d7a9,d774e774-3339-4507-adc0-c23e5954740e,406fd7d3-b73a-4014-b315-1eeaae01e988,e275259d-aa1d-45ab-937c-6263a61a6cc8,5c97f076-c198-4d3d-b680-97c3e9fb08db,52bf7f7d-166f-4207-8737-ea117f3be518,aa94ebe3-13f3-40e6-98ee-4829309d819c,f2ac5078-6abc-4e01-80d1-a0d723fe91af,8c105b54-7d1e-42ba-ba2c-259d2f7e9278,939775c8-4388-4f97-997f-efb92dc93c79,21abffb3-3e07-4022-86ff-51a41036cfc4,00d39f52-dfb1-4256-a6a9-54dea7a0401e
hsa-mir-1268b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1269a,194,5,2,1,67,1,67,0,3,2,216,8,0,43,32,4,14,133,3,0,7,5,0,21,0,100,129,0,21,454,403,1989,172,0,267,1,18,1,21,1,0,3,687,1258,1805,24,0,1,3,9,2135,0,0,20,3,1,0,0,8,1,3,161,4,2,0,19034,0,0,0,0,34,142,8,1439,0,0,0,1,12,500,1,0,1213,1,146,76,0,0,1,257,18,1,16,10,456,16,0,305,3,32,0,1,2,0,0,7,6,0,6,10,4,0,0,0,0,1,0,0,636,0,5,33
hsa-mir-1269b,22,0,0,1,18,0,3,0,817,0,0,245,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,38,0,0,13,0,0,0,0,0,16,0,0,2,293,0,0,13,79,0,0,0,1,0,0,0,0,0,0,1,3,0,0,23,0,0,0,7,0,1,63,68,1,0,1,0,2,0,1,138,0,1,4,0,0,0,10,1,0,0,0,73,0,0,0,0,46,1,0,0,0,0,0,0,1,1,0,0,29,47,0,1,0,0,0,0,0,0,0,0,0,0,0,1
hsa-mir-127,378,2829,310,424,1298,567,3795,680,1321,1740,589,2159,1909,1408,720,384,1075,1660,434,561,891,2441,729,651,537,340,607,1085,1657,591,801,1496,2162,1950,1279,1212,629,1070,1036,973,287,1027,8644,342,1706,1071,444,171,782,1483,1795,2420,1602,1354,594,615,178,4011,2759,426,3286,376,3563,108,1014,141,1648,1177,1187,1060,611,544,640,1296,752,685,560,595,1382,1427,1986,1180,1353,821,333,892,584,455,1036,523,1026,671,928,165,763,390,561,1065,990,144,948,1963,2858,564,1482,2897,233,489,181,522,120,666,1285,1113,2089,980,680,440,3139,1121,1247,744
hsa-mir-1270,0,17,0,1,2,0,9,8,8,3,2,21,12,0,3,0,1,4,1,2,11,3,3,0,2,1,1,3,2,4,3,2,6,2,3,4,2,13,40,1,4,0,8,14,18,0,11,0,6,4,0,1,0,2,10,0,4,2,3,4,1,4,2,0,1,0,4,4,9,0,11,5,8,29,0,4,11,0,1,25,6,15,0,1,5,19,7,8,0,2,3,1,1,4,3,2,2,0,1,2,0,0,11,5,3,3,1,0,10,4,27,0,1,0,0,9,6,3,6,5,4,1
hsa-mir-1271,0,6,3,5,6,0,16,4,24,7,12,18,2,2,6,2,1,5,9,1,14,9,1,2,0,0,6,5,4,4,5,7,6,7,10,8,8,3,1,10,1,2,28,1,17,3,5,3,5,11,3,13,2,14,4,1,1,4,11,3,8,7,16,1,12,1,4,3,9,7,7,11,0,13,5,5,0,4,4,9,21,14,6,12,3,10,2,7,4,4,5,6,4,2,4,1,2,4,2,0,2,5,11,1,6,17,0,4,9,6,5,11,3,8,6,2,2,1,18,3,4,4
hsa-mir-1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1273a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1273c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1273d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1273e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1273f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1273g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1273h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hsa-mir-1275,0,1,0,4,0,0,2,0,1,1,2,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,2,1,2,1,0,0,8,1,0,3,1,0,0,0,1,9,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,1,0,1,6,0,0,1,0,2,0,0,1,0,5,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,2,0,0,1,0,0,2,0,0,1,0
