source,target,mirtarbase,correlation,qvalue
hsa-miR-200c-3p,ZMAT3,MIRT209182,-0.493,0.0
hsa-let-7g-5p,KLHL13,,-0.467,0.001
hsa-miR-30d-5p,FST,,-0.461,0.001
hsa-miR-200c-3p,FAM126A,,-0.458,0.001
hsa-miR-151a-3p,FRK,MIRT508167,-0.456,0.001
hsa-miR-27b-3p,NEDD4,,-0.448,0.001
hsa-miR-193b-3p,RORA,,-0.437,0.002
hsa-miR-200c-3p,FSTL1,,-0.433,0.002
hsa-miR-30b-5p,SLC41A2,,-0.431,0.002
hsa-miR-18a-5p,ZBTB4,,-0.428,0.002
hsa-miR-381-3p,ESR1,,-0.428,0.002
hsa-miR-200c-3p,NRG1,,-0.428,0.002
hsa-miR-330-3p,SH3PXD2A,,-0.428,0.002
hsa-miR-33a-5p,RORA,,-0.426,0.002
hsa-miR-29c-3p,NREP,,-0.426,0.002
hsa-miR-29c-3p,FKBP14,,-0.426,0.002
hsa-miR-29b-3p,TMTC3,MIRT067385,-0.423,0.002
hsa-miR-200c-3p,MAF,,-0.423,0.002
hsa-miR-34a-5p,CREBRF,,-0.42,0.002
hsa-miR-200c-3p,KCNJ15,,-0.419,0.002
hsa-miR-27b-3p,FNDC3A,MIRT476829,-0.419,0.002
hsa-miR-29c-3p,PPIC,,-0.418,0.002
hsa-miR-106b-5p,FNDC3A,,-0.417,0.002
hsa-miR-29c-3p,EIF4E2,,-0.416,0.002
hsa-miR-141-3p,NRP1,,-0.416,0.002
hsa-miR-25-3p,PTPRD,,-0.414,0.002
hsa-miR-18a-5p,CREBL2,MIRT031360,-0.412,0.002
hsa-miR-30b-5p,MAP4K4,,-0.412,0.002
