id,label,type,module_id,connected_component_id,is_in_largest_component,betweenness_centrality,closeness_centrality,degree_centrality,redundancy_coefficient,paths,pathway_reach,functional_impact,group,metrics,total_metrics
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
hsa-miR-18a-5p,hsa-miR-18a-5p,MicroRNA,1.0,0,1,0.1746409159659617,0.2540904716073147,0.0226130653266331,0.0833333333333333,"[('ZBTB4', 'KEGG:05200'), ('ZBTB4', 'KEGG:05205'), ('ZBTB4', 'KEGG:01522'), ('ZBTB4', 'KEGG:05224'), ('CREBL2', 'KEGG:04010'), ('ATXN1', 'KEGG:04520'), ('NAV1', 'KEGG:05200'), ('NAV1', 'KEGG:01521'), ('NAV1', 'KEGG:04010'), ('NAV1', 'KEGG:04151'), ('NAV1', 'KEGG:04510'), ('NAV1', 'KEGG:05215'), ('NAV1', 'KEGG:05205'), ('NAV1', 'KEGG:04550'), ('NAV1', 'KEGG:04150'), ('NAV1', 'KEGG:05214'), ('NAV1', 'KEGG:04014'), ('NAV1', 'KEGG:05218'), ('NAV1', 'KEGG:01522'), ('NAV1', 'KEGG:04152'), ('NAV1', 'KEGG:04144'), ('NAV1', 'KEGG:05224'), ('NAV1', 'KEGG:04068'), ('NAV1', 'KEGG:05202'), ('NAV1', 'KEGG:04140'), ('NAV1', 'KEGG:05225'), ('NAV1', 'KEGG:04520')]",0.6363636363636364,0.3410075149624852,luminal-b,betweenness_centrality; closeness_centrality; functional_impact; pathway_reach,4.0
