id,label,type,module_id,connected_component_id,is_in_largest_component,betweenness_centrality,closeness_centrality,degree_centrality,redundancy_coefficient,paths,pathway_reach,functional_impact,group,metrics,total_metrics
hsa-let-7e-5p,hsa-let-7e-5p,MicroRNA,1.0,7,0,,,,,"[('CD200R1', 'KEGG:05202'), ('CD200R1', 'KEGG:05200'), ('CD200R1', 'KEGG:04211'), ('CD200R1', 'KEGG:01521'), ('CD200R1', 'KEGG:01522'), ('CD200R1', 'KEGG:04010'), ('CD200R1', 'KEGG:04068'), ('CD200R1', 'KEGG:05205'), ('CD200R1', 'KEGG:04014'), ('CD200R1', 'KEGG:04115'), ('CD200R1', 'KEGG:05214')]",0.8461538461538461,0.3495861846805157,basal-like,pathway_reach,1.0
hsa-let-7e-5p,hsa-let-7e-5p,MicroRNA,1.0,7,0,,,,,"[('CD200R1', 'KEGG:05202'), ('CD200R1', 'KEGG:05200'), ('CD200R1', 'KEGG:04211'), ('CD200R1', 'KEGG:01521'), ('CD200R1', 'KEGG:01522'), ('CD200R1', 'KEGG:04010'), ('CD200R1', 'KEGG:04068'), ('CD200R1', 'KEGG:05205'), ('CD200R1', 'KEGG:04014'), ('CD200R1', 'KEGG:04115'), ('CD200R1', 'KEGG:05214')]",0.8461538461538461,0.3495861846805157,basal-like,pathway_reach,1.0
hsa-let-7e-5p,hsa-let-7e-5p,MicroRNA,1.0,7,0,,,,,"[('CD200R1', 'KEGG:05202'), ('CD200R1', 'KEGG:05200'), ('CD200R1', 'KEGG:04211'), ('CD200R1', 'KEGG:01521'), ('CD200R1', 'KEGG:01522'), ('CD200R1', 'KEGG:04010'), ('CD200R1', 'KEGG:04068'), ('CD200R1', 'KEGG:05205'), ('CD200R1', 'KEGG:04014'), ('CD200R1', 'KEGG:04115'), ('CD200R1', 'KEGG:05214')]",0.8461538461538461,0.3495861846805157,basal-like,pathway_reach,1.0
hsa-let-7e-5p,hsa-let-7e-5p,MicroRNA,1.0,7,0,,,,,"[('CD200R1', 'KEGG:05202'), ('CD200R1', 'KEGG:05200'), ('CD200R1', 'KEGG:04211'), ('CD200R1', 'KEGG:01521'), ('CD200R1', 'KEGG:01522'), ('CD200R1', 'KEGG:04010'), ('CD200R1', 'KEGG:04068'), ('CD200R1', 'KEGG:05205'), ('CD200R1', 'KEGG:04014'), ('CD200R1', 'KEGG:04115'), ('CD200R1', 'KEGG:05214')]",0.8461538461538461,0.3495861846805157,basal-like,pathway_reach,1.0
hsa-let-7e-5p,hsa-let-7e-5p,MicroRNA,1.0,7,0,,,,,"[('CD200R1', 'KEGG:05202'), ('CD200R1', 'KEGG:05200'), ('CD200R1', 'KEGG:04211'), ('CD200R1', 'KEGG:01521'), ('CD200R1', 'KEGG:01522'), ('CD200R1', 'KEGG:04010'), ('CD200R1', 'KEGG:04068'), ('CD200R1', 'KEGG:05205'), ('CD200R1', 'KEGG:04014'), ('CD200R1', 'KEGG:04115'), ('CD200R1', 'KEGG:05214')]",0.8461538461538461,0.3495861846805157,basal-like,pathway_reach,1.0
hsa-let-7e-5p,hsa-let-7e-5p,MicroRNA,1.0,7,0,,,,,"[('CD200R1', 'KEGG:05202'), ('CD200R1', 'KEGG:05200'), ('CD200R1', 'KEGG:04211'), ('CD200R1', 'KEGG:01521'), ('CD200R1', 'KEGG:01522'), ('CD200R1', 'KEGG:04010'), ('CD200R1', 'KEGG:04068'), ('CD200R1', 'KEGG:05205'), ('CD200R1', 'KEGG:04014'), ('CD200R1', 'KEGG:04115'), ('CD200R1', 'KEGG:05214')]",0.8461538461538461,0.3495861846805157,basal-like,pathway_reach,1.0
hsa-let-7e-5p,hsa-let-7e-5p,MicroRNA,1.0,7,0,,,,,"[('CD200R1', 'KEGG:05202'), ('CD200R1', 'KEGG:05200'), ('CD200R1', 'KEGG:04211'), ('CD200R1', 'KEGG:01521'), ('CD200R1', 'KEGG:01522'), ('CD200R1', 'KEGG:04010'), ('CD200R1', 'KEGG:04068'), ('CD200R1', 'KEGG:05205'), ('CD200R1', 'KEGG:04014'), ('CD200R1', 'KEGG:04115'), ('CD200R1', 'KEGG:05214')]",0.8461538461538461,0.3495861846805157,basal-like,pathway_reach,1.0
hsa-miR-92a-3p,hsa-miR-92a-3p,MicroRNA,1.0,0,1,0.0234941438929169,0.1803588290840415,0.0201342281879194,0.0,"[('CHST1', 'KEGG:05200'), ('CHST1', 'KEGG:04211'), ('CHST1', 'KEGG:04020'), ('CHST1', 'KEGG:01522'), ('CHST1', 'KEGG:04010'), ('CHST1', 'KEGG:05205'), ('CHST1', 'KEGG:04014')]",0.5384615384615384,0.3545154172257691,basal-like,pathway_reach,1.0
hsa-miR-92a-3p,hsa-miR-92a-3p,MicroRNA,1.0,0,1,0.0234941438929169,0.1803588290840415,0.0201342281879194,0.0,"[('CHST1', 'KEGG:05200'), ('CHST1', 'KEGG:04211'), ('CHST1', 'KEGG:04020'), ('CHST1', 'KEGG:01522'), ('CHST1', 'KEGG:04010'), ('CHST1', 'KEGG:05205'), ('CHST1', 'KEGG:04014')]",0.5384615384615384,0.3545154172257691,basal-like,pathway_reach,1.0
hsa-miR-92a-3p,hsa-miR-92a-3p,MicroRNA,1.0,0,1,0.0234941438929169,0.1803588290840415,0.0201342281879194,0.0,"[('CHST1', 'KEGG:05200'), ('CHST1', 'KEGG:04211'), ('CHST1', 'KEGG:04020'), ('CHST1', 'KEGG:01522'), ('CHST1', 'KEGG:04010'), ('CHST1', 'KEGG:05205'), ('CHST1', 'KEGG:04014')]",0.5384615384615384,0.3545154172257691,basal-like,pathway_reach,1.0
hsa-miR-92a-3p,hsa-miR-92a-3p,MicroRNA,1.0,0,1,0.0234941438929169,0.1803588290840415,0.0201342281879194,0.0,"[('CHST1', 'KEGG:05200'), ('CHST1', 'KEGG:04211'), ('CHST1', 'KEGG:04020'), ('CHST1', 'KEGG:01522'), ('CHST1', 'KEGG:04010'), ('CHST1', 'KEGG:05205'), ('CHST1', 'KEGG:04014')]",0.5384615384615384,0.3545154172257691,basal-like,pathway_reach,1.0
hsa-miR-92a-3p,hsa-miR-92a-3p,MicroRNA,1.0,0,1,0.0234941438929169,0.1803588290840415,0.0201342281879194,0.0,"[('CHST1', 'KEGG:05200'), ('CHST1', 'KEGG:04211'), ('CHST1', 'KEGG:04020'), ('CHST1', 'KEGG:01522'), ('CHST1', 'KEGG:04010'), ('CHST1', 'KEGG:05205'), ('CHST1', 'KEGG:04014')]",0.5384615384615384,0.3545154172257691,basal-like,pathway_reach,1.0
hsa-miR-92a-3p,hsa-miR-92a-3p,MicroRNA,1.0,0,1,0.0234941438929169,0.1803588290840415,0.0201342281879194,0.0,"[('CHST1', 'KEGG:05200'), ('CHST1', 'KEGG:04211'), ('CHST1', 'KEGG:04020'), ('CHST1', 'KEGG:01522'), ('CHST1', 'KEGG:04010'), ('CHST1', 'KEGG:05205'), ('CHST1', 'KEGG:04014')]",0.5384615384615384,0.3545154172257691,basal-like,pathway_reach,1.0
hsa-miR-92a-3p,hsa-miR-92a-3p,MicroRNA,1.0,0,1,0.0234941438929169,0.1803588290840415,0.0201342281879194,0.0,"[('CHST1', 'KEGG:05200'), ('CHST1', 'KEGG:04211'), ('CHST1', 'KEGG:04020'), ('CHST1', 'KEGG:01522'), ('CHST1', 'KEGG:04010'), ('CHST1', 'KEGG:05205'), ('CHST1', 'KEGG:04014')]",0.5384615384615384,0.3545154172257691,basal-like,pathway_reach,1.0
hsa-miR-222-3p,hsa-miR-222-3p,MicroRNA,1.0,5,0,,,,,"[('TP53INP2', 'KEGG:05200'), ('TP53INP2', 'KEGG:01522'), ('TP53INP2', 'KEGG:05205'), ('ERBB3', 'KEGG:04020'), ('ERBB3', 'KEGG:01521'), ('ERBB3', 'KEGG:04010'), ('ERBB3', 'KEGG:05205')]",0.4615384615384615,0.4023597018840534,basal-like,functional_impact; pathway_reach,2.0
